Company Name,Index,CALENDAR_YEAR,CALENDAR_QTR,USD_Value,Local_Currency,VAL_UNIT,Local_Value
Samsung,Gross Profit Margin (%),2022,Q3,37.393920008001906,KRW,Million,37.393920008001906
Samsung,Gross Profit Margin (%),2022,Q4,30.98982290037228,KRW,Million,30.98982290037228
Samsung,Gross Profit Margin (%),2023,Q1,27.822210023689408,KRW,Million,27.822210023689408
Samsung,Gross Profit Margin (%),2023,Q2,30.58973411668554,KRW,Million,30.58973411668554
Samsung,Gross Profit Margin (%),2023,Q3,30.837524389266193,KRW,Million,30.837524389266193
Samsung,Gross Profit Margin (%),2023,Q4,31.962801441335042,KRW,Million,31.962801441335042
Samsung,Gross Profit Margin (%),2024,Q1,36.194189630703356,KRW,Million,36.194189630703356
Samsung,Gross Profit Margin (%),2024,Q2,40.176838399778624,KRW,Million,40.176838399778624
Samsung,Operating Margin (%),2020,Q1,11.653545877430345,KRW,Million,11.653545877430345
Samsung,Operating Margin (%),2020,Q2,15.38018759229245,KRW,Million,15.38018759229245
Samsung,Operating Margin (%),2020,Q3,18.447536712175587,KRW,Million,18.447536712175587
Samsung,Operating Margin (%),2020,Q4,14.698260520278398,KRW,Million,14.698260520278398
Samsung,Operating Margin (%),2021,Q1,14.349415523398662,KRW,Million,14.349415523398662
Samsung,Operating Margin (%),2021,Q2,19.73681823689484,KRW,Million,19.73681823689484
Samsung,Operating Margin (%),2021,Q3,21.381055458206102,KRW,Million,21.381055458206102
Samsung,Operating Margin (%),2021,Q4,18.110908507594097,KRW,Million,18.110908507594097
Samsung,Operating Margin (%),2022,Q1,18.15522889518019,KRW,Million,18.15522889518019
Samsung,Operating Margin (%),2022,Q2,18.259567846357232,KRW,Million,18.259567846357232
Samsung,Operating Margin (%),2022,Q3,14.133638388740646,KRW,Million,14.133638388740646
Samsung,Operating Margin (%),2022,Q4,6.111057932301444,KRW,Million,6.111057932301444
Samsung,Operating Margin (%),2023,Q1,1.0042737063997949,KRW,Million,1.0042737063997949
Samsung,Operating Margin (%),2023,Q2,1.1141422575148194,KRW,Million,1.1141422575148194
Samsung,Operating Margin (%),2023,Q3,3.6103353815994774,KRW,Million,3.6103353815994774
Samsung,Operating Margin (%),2023,Q4,4.167482419355414,KRW,Million,4.167482419355414
Samsung,Operating Margin (%),2024,Q1,9.185780148037697,KRW,Million,9.185780148037697
Samsung,Operating Margin (%),2024,Q2,14.100334040329424,KRW,Million,14.100334040329424
